gid|geom
291898|0103000020E6640000010000000500000040C88CC05888BB40006511E71891CB40208F89B80962BB400052319ABB0CCC40E08FD7821F58BC400054AE05FF22CC40C068F5646E7EBC40001E194B5CA7CB4040C88CC05888BB40006511E71891CB40
291899|0103000020E66400000100000005000000208F89B80962BB400052319ABB0CCC4040FBA265BA3BBB40004873365E88CC40801CD555D031BC40000F65A9A19ECC40E08FD7821F58BC400054AE05FF22CC40208F89B80962BB400052319ABB0CCC40
291900|0103000020E6640000010000000500000040FBA265BA3BBB40004873365E88CC4080D3D9C76A15BB40004CD8BB0004CD40E0C9EEDD800BBC40004B3E36441ACD40801CD555D031BC40000F65A9A19ECC4040FBA265BA3BBB40004873365E88CC40
291901|0103000020E6640000010000000500000080D3D9C76A15BB40004CD8BB0004CD4040D62EDF1AEFBA400051612AA37FCD40E062251B31E5BB4000013BACE695CD40E0C9EEDD800BBC40004B3E36441ACD4080D3D9C76A15BB40004CD8BB0004CD40
291902|0103000020E6640000010000000500000040D62EDF1AEFBA400051612AA37FCD4000C8A2ABCAC8BA4000570F8245FBCD40C0A5790DE1BEBB4000315C0B8911CE40E062251B31E5BB4000013BACE695CD4040D62EDF1AEFBA400051612AA37FCD40
291903|0103000020E6640000010000000500000000C8A2ABCAC8BA4000570F8245FBCD40C06B362D7AA2BA40005AE3C2E776CE406055ECB49098BB4000D5A2532B8DCE40C0A5790DE1BEBB4000315C0B8911CE4000C8A2ABCAC8BA4000570F8245FBCD40
291904|0103000020E66400000100000005000000C06B362D7AA2BA40005AE3C2E776CE408080EA63297CBA400051DEEC89F2CE4000337E114072BB4000E60F85CD08CF406055ECB49098BB4000D5A2532B8DCE40C06B362D7AA2BA40005AE3C2E776CE40
291905|0103000020E664000001000000050000008080EA63297CBA400051DEEC89F2CE4060CCBF4FD855BA40003901002C6ECF4000033023EF4BBB400060A49F6F84CF4000337E114072BB4000E60F85CD08CF408080EA63297CBA400051DEEC89F2CE40
291906|0103000020E6640000010000000500000060CCBF4FD855BA40003901002C6ECF406013B7F0862FBA4000104DFCCDE9CF40E08602EA9D25BB40809FB0D10800D04000033023EF4BBB400060A49F6F84CF4060CCBF4FD855BA40003901002C6ECF40
291907|0103000020E664000001000000050000006013B7F0862FBA4000104DFCCDE9CF40A012D1463509BA408067E1F0B732D040C084F6654CFFBA4000C123C8D93DD040E08602EA9D25BB40809FB0D10800D0406013B7F0862FBA4000104DFCCDE9CF40
292748|0103000020E664000001000000050000004071B40FD8A3C04000043F6DAB65B840C0F7B74DB590C0400068159EF65CB940F0A8ADBEBD0BC140009CB2197B89B940B00BA46DE01EC1400044CBD92F92B8404071B40FD8A3C04000043F6DAB65B840
292749|0103000020E66400000100000005000000C0F7B74DB590C0400068159EF65CB940E0063D66927DC04000F2EFA04154BA40F02C38EA9AF8C04000169D2BC680BA40F0A8ADBEBD0BC140009CB2197B89B940C0F7B74DB590C0400068159EF65CB940
292751|0103000020E66400000100000005000000100044596F6AC040009AD0758C4BBB40B044CD264C57C040006EB91CD742BC40E06CD1D054D2C040003083C55B6FBC4060F843F077E5C040009A8C0F1178BB40100044596F6AC040009AD0758C4BBB40
292752|0103000020E66400000100000005000000B044CD264C57C040006EB91CD742BC40E035D9CE2844C0400042AC95213ABD4040EBE08B31BFC04000CA824DA666BD40E06CD1D054D2C040003083C55B6FBC40B044CD264C57C040006EB91CD742BC40
292753|0103000020E66400000100000005000000E035D9CE2844C0400042AC95213ABD40903368510531C0400024ABE06B31BE4080D572210EACC04000588DA7F05DBE4040EBE08B31BFC04000CA824DA666BD40E035D9CE2844C0400042AC95213ABD40
292754|0103000020E66400000100000005000000903368510531C0400024ABE06B31BE4070A07AAEE11DC0400006B8FDB528BF40608B8791EA98C04000D8A4D33A55BF4080D572210EACC04000588DA7F05DBE40903368510531C0400024ABE06B31BE40
292755|0103000020E6640000010000000500000070A07AAEE11DC0400006B8FDB528BF4040DE10E6BD0AC04000746AF6FF0FC04090711FDCC685C040009FE5684226C040608B8791EA98C04000D8A4D33A55BF4070A07AAEE11DC0400006B8FDB528BF40
292756|0103000020E6640000010000000500000040DE10E6BD0AC04000746AF6FF0FC040C09A56F033EFBF4000D701D7A48BC040D0E53A01A372C04000430151E7A1C04090711FDCC685C040009FE5684226C04040DE10E6BD0AC04000746AF6FF0FC040
292757|0103000020E66400000100000005000000C09A56F033EFBF4000D701D7A48BC040E09D94C9EBC8BF40002AA3A04907C140404ADA007F5FC040004D26228C1DC140D0E53A01A372C04000430151E7A1C040C09A56F033EFBF4000D701D7A48BC040
292758|0103000020E66400000100000005000000E09D94C9EBC8BF40002AA3A04907C1400089DC57A3A2BF40006B4F53EE82C1405001FEDA5A4CC04000C055DC3099C140404ADA007F5FC040004D26228C1DC140E09D94C9EBC8BF40002AA3A04907C140
292759|0103000020E664000001000000050000000089DC57A3A2BF40006B4F53EE82C140E0202F9B5A7CBF40009C07EF92FEC140D06AA68F3639C0400095907FD514C2405001FEDA5A4CC04000C055DC3099C1400089DC57A3A2BF40006B4F53EE82C140
292760|0103000020E66400000100000005000000E0202F9B5A7CBF40009C07EF92FEC140A0258D931156BF4000ACCC73377AC24010E9D31E1226C04000C5D70B7A90C240D06AA68F3639C0400095907FD514C240E0202F9B5A7CBF40009C07EF92FEC140
292761|0103000020E66400000100000005000000A0258D931156BF4000ACCC73377AC2406059F740C82FBF40009D9FE1DBF5C24050DD8688ED12C040004C2C811E0CC34010E9D31E1226C04000C5D70B7A90C240A0258D931156BF4000ACCC73377AC240
292762|0103000020E664000001000000050000006059F740C82FBF40009D9FE1DBF5C24020806EA37E09BF40006A81388071C340A0527F9991FFBF4000298FDFC287C34050DD8688ED12C040004C2C811E0CC3406059F740C82FBF40009D9FE1DBF5C240
292763|0103000020E6640000010000000500000020806EA37E09BF40006A81388071C340405AF3BA34E3BE400011737824EDC340A058FDD647D9BF40005401276703C440A0527F9991FFBF4000298FDFC287C34020806EA37E09BF40006A81388071C340
292764|0103000020E66400000100000005000000405AF3BA34E3BE400011737824EDC34000AE8687EABCBE40008575A1C868C440609488C9FDB2BF4000CA83570B7FC440A058FDD647D9BF40005401276703C440405AF3BA34E3BE400011737824EDC340
292765|0103000020E6640000010000000500000000AE8687EABCBE40008575A1C868C440A03C2909A096BE4000CC89B36CE4C440C0C42171B38CBF4000861771AFFAC440609488C9FDB2BF4000CA83570B7FC44000AE8687EABCBE40008575A1C868C440
292766|0103000020E66400000100000005000000A03C2909A096BE4000CC89B36CE4C44060C7DB3F5570BE4000DAB0AE1060C54000ADC9CD6866BF400084BD735376C540C0C42171B38CBF4000861771AFFAC440A03C2909A096BE4000CC89B36CE4C440
292767|0103000020E6640000010000000500000060C7DB3F5570BE4000DAB0AE1060C54040109F2B0A4ABE4000ADEB92B4DBC540C01281DF1D40BF4000BE765FF7F1C54000ADC9CD6866BF400084BD735376C54060C7DB3F5570BE4000DAB0AE1060C540
292768|0103000020E6640000010000000500000040109F2B0A4ABE4000ADEB92B4DBC540C0DB73CCBE23BE4000403B605857C640A0B448A6D219BF40003044349B6DC640C01281DF1D40BF4000BE765FF7F1C54040109F2B0A4ABE4000ADEB92B4DBC540
292769|0103000020E66400000100000005000000C0DB73CCBE23BE4000403B605857C640C0E95A2273FDBD40008FA016FCD2C640A055212287F3BE4000D726F23EE9C640A0B448A6D219BF40003044349B6DC640C0DB73CCBE23BE4000403B605857C640
292770|0103000020E66400000100000005000000C0E95A2273FDBD40008FA016FCD2C640C001552D27D7BD4000981CB69F4EC74040B90B533BCDBE4000AC1F99E264C740A055212287F3BE4000D726F23EE9C640C0E95A2273FDBD40008FA016FCD2C640
292771|0103000020E66400000100000005000000C001552D27D7BD4000981CB69F4EC74060DF62EDDAB0BD40004EB03E43CAC74060A40839EFA6BE4000AD2F2986E0C74040B90B533BCDBE4000AC1F99E264C740C001552D27D7BD4000981CB69F4EC740
292772|0103000020E6640000010000000500000060DF62EDDAB0BD40004EB03E43CAC740E04E85628E8ABD4000B95CB0E645C84020D718D4A280BE4000D557A2295CC84060A40839EFA6BE4000AD2F2986E0C74060DF62EDDAB0BD40004EB03E43CAC740
292773|0103000020E66400000100000005000000E04E85628E8ABD4000B95CB0E645C840A008BD8C4164BD4000C7220B8AC1C84040123D24565ABE40001D9904CDD7C84020D718D4A280BE4000D557A2295CC840E04E85628E8ABD4000B95CB0E645C840
292774|0103000020E66400000100000005000000A008BD8C4164BD4000C7220B8AC1C840E0D20A6CF43DBD40007D034F2D3DC940A01B76290934BE400082F44F7053C94040123D24565ABE40001D9904CDD7C840A008BD8C4164BD4000C7220B8AC1C840
292775|0103000020E66400000100000005000000E0D20A6CF43DBD40007D034F2D3DC94020736F00A717BD4000D6FF7BD0B8C94060B4C4E3BB0DBE4000006B8413CFC940A01B76290934BE400082F44F7053C940E0D20A6CF43DBD40007D034F2D3DC940
292776|0103000020E6640000010000000500000020736F00A717BD4000D6FF7BD0B8C940C0A8EB4959F1BC4000CA18927334CA40609F29536EE7BD400093FDA1B64ACA4060B4C4E3BB0DBE4000006B8413CFC94020736F00A717BD4000D6FF7BD0B8C940
292777|0103000020E66400000100000005000000C0A8EB4959F1BC4000CA18927334CA40403680480BCBBC4000554F9116B0CA40E09CA57720C1BD400035ADA859C6CA40609F29536EE7BD400093FDA1B64ACA40C0A8EB4959F1BC4000CA18927334CA40
292778|0103000020E66400000100000005000000403680480BCBBC4000554F9116B0CA4080E12DFCBCA4BC400072A479B92BCB4020733951D29ABD4000E27A98FC41CB40E09CA57720C1BD400035ADA859C6CA40403680480BCBBC4000554F9116B0CA40
292779|0103000020E6640000010000000500000080E12DFCBCA4BC400072A479B92BCB40C068F5646E7EBC40001E194B5CA7CB40A0E1E5DF8374BD40009767719FBDCB4020733951D29ABD4000E27A98FC41CB4080E12DFCBCA4BC400072A479B92BCB40
292780|0103000020E66400000100000005000000C068F5646E7EBC40001E194B5CA7CB40E08FD7821F58BC400054AE05FF22CC4000AEAB23354EBD40004874334239CC40A0E1E5DF8374BD40009767719FBDCB40C068F5646E7EBC40001E194B5CA7CB40
292781|0103000020E66400000100000005000000E08FD7821F58BC400054AE05FF22CC40801CD555D031BC40000F65A9A19ECC40E0988B1CE627BD4000FBA1DEE4B4CC4000AEAB23354EBD40004874334239CC40E08FD7821F58BC400054AE05FF22CC40
292782|0103000020E66400000100000005000000801CD555D031BC40000F65A9A19ECC40E0C9EEDD800BBC40004B3E36441ACD40606486CA9601BD4000A5F1728730CD40E0988B1CE627BD4000FBA1DEE4B4CC40801CD555D031BC40000F65A9A19ECC40
292783|0103000020E66400000100000005000000E0C9EEDD800BBC40004B3E36441ACD40E062251B31E5BB4000013BACE695CD4040D39C2D47DBBC40004864F029ACCD40606486CA9601BD4000A5F1728730CD40E0C9EEDD800BBC40004B3E36441ACD40
292784|0103000020E66400000100000005000000E062251B31E5BB4000013BACE695CD40C0A5790DE1BEBB4000315C0B8911CE40C0A9CF45F7B4BC4000D5FA56CC27CE4040D39C2D47DBBC40004864F029ACCD40E062251B31E5BB4000013BACE695CD40
292785|0103000020E66400000100000005000000C0A5790DE1BEBB4000315C0B8911CE406055ECB49098BB4000D5A2532B8DCE40E0A81F13A78EBC400050B6A66EA3CE40C0A9CF45F7B4BC4000D5FA56CC27CE40C0A5790DE1BEBB4000315C0B8911CE40
292786|0103000020E664000001000000050000006055ECB49098BB4000D5A2532B8DCE4000337E114072BB4000E60F85CD08CF4020938D955668BC4000AC97DF101FCF40E0A81F13A78EBC400050B6A66EA3CE406055ECB49098BB4000D5A2532B8DCE40
292787|0103000020E6640000010000000500000000337E114072BB4000E60F85CD08CF4000033023EF4BBB400060A49F6F84CF4040291ACD0542BC4000EE9F01B39ACF4020938D955668BC4000AC97DF101FCF4000337E114072BB4000E60F85CD08CF40
292788|0103000020E6640000010000000500000000033023EF4BBB400060A49F6F84CF40E08602EA9D25BB40809FB0D10800D040A033C6B9B41BBC40800668862A0BD04040291ACD0542BC4000EE9F01B39ACF4000033023EF4BBB400060A49F6F84CF40
292789|0103000020E66400000100000005000000E08602EA9D25BB40809FB0D10800D040C084F6654CFFBA4000C123C8D93DD040806E925B63F5BB4080829480FB48D040A033C6B9B41BBC40800668862A0BD040E08602EA9D25BB40809FB0D10800D040
293635|0103000020E6640000010000000500000060F843F077E5C040009A8C0F1178BB40E06CD1D054D2C040003083C55B6FBC40109035665D4DC14000A661F2DF9BBC4090C9A4728060C14000DE582D95A4BB4060F843F077E5C040009A8C0F1178BB40
293636|0103000020E66400000100000005000000E06CD1D054D2C040003083C55B6FBC4040EBE08B31BFC04000CA824DA666BD4090BE47343A3AC140006A72892A93BD40109035665D4DC14000A661F2DF9BBC40E06CD1D054D2C040003083C55B6FBC40
293637|0103000020E6640000010000000500000040EBE08B31BFC04000CA824DA666BD4080D572210EACC04000588DA7F05DBE4080B5DBDC1627C140000A8DF2748ABE4090BE47343A3AC140006A72892A93BD4040EBE08B31BFC04000CA824DA666BD40
293638|0103000020E6640000010000000500000080D572210EACC04000588DA7F05DBE40608B8791EA98C04000D8A4D33A55BF4010D8F15FF313C1400092B32DBF81BF4080B5DBDC1627C140000A8DF2748ABE4080D572210EACC04000588DA7F05DBE40
293639|0103000020E66400000100000005000000608B8791EA98C04000D8A4D33A55BF4090711FDCC685C040009FE5684226C04060858ABDCF00C14000F9739D843CC04010D8F15FF313C1400092B32DBF81BF40608B8791EA98C04000D8A4D33A55BF40
293640|0103000020E6640000010000000500000090711FDCC685C040009FE5684226C040D0E53A01A372C04000430151E7A1C0407020A6F5ABEDC040000D168D29B8C04060858ABDCF00C14000F9739D843CC04090711FDCC685C040009FE5684226C040
293641|0103000020E66400000100000005000000D0E53A01A372C04000430151E7A1C040404ADA007F5FC040004D26228C1DC140C00A450888DAC0400005C165CE33C1407020A6F5ABEDC040000D168D29B8C040D0E53A01A372C04000430151E7A1C040
293642|0103000020E66400000100000005000000404ADA007F5FC040004D26228C1DC1405001FEDA5A4CC04000C055DC3099C140B0A267F563C7C04000DB752773AFC140C00A450888DAC0400005C165CE33C140404ADA007F5FC040004D26228C1DC140
293643|0103000020E664000001000000050000005001FEDA5A4CC04000C055DC3099C140D06AA68F3639C0400095907FD514C240E04D0EBD3FB4C040008935D2172BC240B0A267F563C7C04000DB752773AFC1405001FEDA5A4CC04000C055DC3099C140
293644|0103000020E66400000100000005000000D06AA68F3639C0400095907FD514C24010E9D31E1226C04000C5D70B7A90C240206A395F1BA1C040000E0166BCA6C240E04D0EBD3FB4C040008935D2172BC240D06AA68F3639C0400095907FD514C240
293645|0103000020E6640000010000000500000010E9D31E1226C04000C5D70B7A90C24050DD8688ED12C040004C2C811E0CC340D05AE9DBF68DC0400062D9E26022C340206A395F1BA1C040000E0166BCA6C24010E9D31E1226C04000C5D70B7A90C240
293646|0103000020E6640000010000000500000050DD8688ED12C040004C2C811E0CC340A0527F9991FFBF4000298FDFC287C340C07F1E33D27AC0400084BF48059EC340D05AE9DBF68DC0400062D9E26022C34050DD8688ED12C040004C2C811E0CC340
293647|0103000020E66400000100000005000000A0527F9991FFBF4000298FDFC287C340A058FDD647D9BF40005401276703C440B03AD964AD67C040006AB497A919C440C07F1E33D27AC0400084BF48059EC340A0527F9991FFBF4000298FDFC287C340
293648|0103000020E66400000100000005000000A058FDD647D9BF40005401276703C440609488C9FDB2BF4000CA83570B7FC440F0EC19718854C0400015B9CF4D95C440B03AD964AD67C040006AB497A919C440A058FDD647D9BF40005401276703C440
293649|0103000020E66400000100000005000000609488C9FDB2BF4000CA83570B7FC440C0C42171B38CBF4000861771AFFAC440F0F9E0576341C040007DCEF0F110C540F0EC19718854C0400015B9CF4D95C440609488C9FDB2BF4000CA83570B7FC440
293650|0103000020E66400000100000005000000C0C42171B38CBF4000861771AFFAC44000ADC9CD6866BF400084BD735376C54090BF2E193E2EC040009EF5FA958CC540F0F9E0576341C040007DCEF0F110C540C0C42171B38CBF4000861771AFFAC440
293651|0103000020E6640000010000000500000000ADC9CD6866BF400084BD735376C540C01281DF1D40BF4000BE765FF7F1C54030A003B5181BC04000762FEE3908C64090BF2E193E2EC040009EF5FA958CC54000ADC9CD6866BF400084BD735376C540
293652|0103000020E66400000100000005000000C01281DF1D40BF4000BE765FF7F1C540A0B448A6D219BF40003044349B6DC640C0FD5F2BF307C04000FA7CCADD83C64030A003B5181BC04000762FEE3908C640C01281DF1D40BF4000BE765FF7F1C540
293653|0103000020E66400000100000005000000A0B448A6D219BF40003044349B6DC640A055212287F3BE4000D726F23EE9C640C07288F89AE9BF400030DF8F81FFC640C0FD5F2BF307C04000FA7CCADD83C640A0B448A6D219BF40003044349B6DC640
293654|0103000020E66400000100000005000000A055212287F3BE4000D726F23EE9C64040B90B533BCDBE4000AC1F99E264C740C068614F4FC3BF400009573E257BC740C07288F89AE9BF400030DF8F81FFC640A055212287F3BE4000D726F23EE9C640
293655|0103000020E6640000010000000500000040B90B533BCDBE4000AC1F99E264C74060A40839EFA6BE4000AD2F2986E0C74040A14B5B039DBF400087E5D5C8F6C740C068614F4FC3BF400009573E257BC74040B90B533BCDBE4000AC1F99E264C740
293656|0103000020E6640000010000000500000060A40839EFA6BE4000AD2F2986E0C74020D718D4A280BE4000D557A2295CC84000DA471CB776BF4000A08B566C72C84040A14B5B039DBF400087E5D5C8F6C74060A40839EFA6BE4000AD2F2986E0C740
293657|0103000020E6640000010000000500000020D718D4A280BE4000D557A2295CC84040123D24565ABE40001D9904CDD7C84000DB56926A50BF4000564AC00FEEC84000DA471CB776BF4000A08B566C72C84020D718D4A280BE4000D557A2295CC840
293658|0103000020E6640000010000000500000040123D24565ABE40001D9904CDD7C840A01B76290934BE400082F44F7053C940606279BD1D2ABF4000A12213B369C94000DB56926A50BF4000564AC00FEEC84040123D24565ABE40001D9904CDD7C840
293659|0103000020E66400000100000005000000A01B76290934BE400082F44F7053C94060B4C4E3BB0DBE4000006B8413CFC9404038B09DD003BF400079154F56E5C940606279BD1D2ABF4000A12213B369C940A01B76290934BE400082F44F7053C940
293660|0103000020E6640000010000000500000060B4C4E3BB0DBE4000006B8413CFC940609F29536EE7BD400093FDA1B64ACA40201BFC3283DDBE4000E22374F960CA404038B09DD003BF400079154F56E5C94060B4C4E3BB0DBE4000006B8413CFC940
293661|0103000020E66400000100000005000000609F29536EE7BD400093FDA1B64ACA40E09CA57720C1BD400035ADA859C6CA40C0CD5D7D35B7BE4000D04E829CDCCA40201BFC3283DDBE4000E22374F960CA40609F29536EE7BD400093FDA1B64ACA40
293662|0103000020E66400000100000005000000E09CA57720C1BD400035ADA859C6CA4020733951D29ABD4000E27A98FC41CB402013D67CE790BE40004397793F58CB40C0CD5D7D35B7BE4000D04E829CDCCA40E09CA57720C1BD400035ADA859C6CA40
293663|0103000020E6640000010000000500000020733951D29ABD4000E27A98FC41CB40A0E1E5DF8374BD40009767719FBDCB40A0AC6531996ABE400030FE59E2D3CB402013D67CE790BE40004397793F58CB4020733951D29ABD4000E27A98FC41CB40
293664|0103000020E66400000100000005000000A0E1E5DF8374BD40009767719FBDCB4000AEAB23354EBD40004874334239CC40E0600D9B4A44BE4000958423854FCC40A0AC6531996ABE400030FE59E2D3CB40A0E1E5DF8374BD40009767719FBDCB40
293665|0103000020E6640000010000000500000000AEAB23354EBD40004874334239CC40E0988B1CE627BD4000FBA1DEE4B4CC4020EECDB9FB1DBE4000752BD627CBCC40E0600D9B4A44BE4000958423854FCC4000AEAB23354EBD40004874334239CC40
293666|0103000020E66400000100000005000000E0988B1CE627BD4000FBA1DEE4B4CC40606486CA9601BD4000A5F1728730CD408017A88DACF7BD4000C4F371CA46CD4020EECDB9FB1DBE4000752BD627CBCC40E0988B1CE627BD4000FBA1DEE4B4CC40
293667|0103000020E66400000100000005000000606486CA9601BD4000A5F1728730CD4040D39C2D47DBBC40004864F029ACCD40C0A09C165DD1BD40007DDEF66CC2CD408017A88DACF7BD4000C4F371CA46CD40606486CA9601BD4000A5F1728730CD40
293668|0103000020E6640000010000000500000040D39C2D47DBBC40004864F029ACCD40C0A9CF45F7B4BC4000D5FA56CC27CE40604DAC540DABBD40009EEC640F3ECE40C0A09C165DD1BD40007DDEF66CC2CD4040D39C2D47DBBC40004864F029ACCD40
293669|0103000020E66400000100000005000000C0A9CF45F7B4BC4000D5FA56CC27CE40E0A81F13A78EBC400050B6A66EA3CE4040E0D747BD84BD4000261FBCB1B9CE40604DAC540DABBD40009EEC640F3ECE40C0A9CF45F7B4BC4000D5FA56CC27CE40
293670|0103000020E66400000100000005000000E0A81F13A78EBC400050B6A66EA3CE4020938D955668BC4000AC97DF101FCF40401820F06C5EBD40000A77FC5335CF4040E0D747BD84BD4000261FBCB1B9CE40E0A81F13A78EBC400050B6A66EA3CE40
293671|0103000020E6640000010000000500000020938D955668BC4000AC97DF101FCF4040291ACD0542BC4000EE9F01B39ACF4080BA854D1C38BD400044F525F6B0CF40401820F06C5EBD40000A77FC5335CF4020938D955668BC4000AC97DF101FCF40
293672|0103000020E6640000010000000500000040291ACD0542BC4000EE9F01B39ACF40A033C6B9B41BBC40800668862A0BD040C0880960CB11BD40006C4D1C4C16D04080BA854D1C38BD400044F525F6B0CF4040291ACD0542BC4000EE9F01B39ACF40
293673|0103000020E66400000100000005000000A033C6B9B41BBC40800668862A0BD040806E925B63F5BB4080829480FB48D0404046AC277AEBBC40805D341A1D54D040C0880960CB11BD40006C4D1C4C16D040A033C6B9B41BBC40800668862A0BD040
294520|0103000020E6640000010000000500000090C9A4728060C14000DE582D95A4BB40109035665D4DC14000A661F2DF9BBC40B069FDE665C8C140009457A363C8BC4030306AE088DBC140002838CF18D1BB4090C9A4728060C14000DE582D95A4BB40
294521|0103000020E66400000100000005000000109035665D4DC14000A661F2DF9BBC4090BE47343A3AC140006A72892A93BD40706911C842B5C14000E47D49AEBFBD40B069FDE665C8C140009457A363C8BC40109035665D4DC14000A661F2DF9BBC40
294522|0103000020E6640000010000000500000090BE47343A3AC140006A72892A93BD4080B5DBDC1627C140000A8DF2748ABE407090A6831FA2C140000CADC1F8B6BE40706911C842B5C14000E47D49AEBFBD4090BE47343A3AC140006A72892A93BD40
294523|0103000020E6640000010000000500000080B5DBDC1627C140000A8DF2748ABE4010D8F15FF313C1400092B32DBF81BF40003FBD19FC8EC1400004E70B43AEBF407090A6831FA2C140000CADC1F8B6BE4080B5DBDC1627C140000A8DF2748ABE40
294524|0103000020E6640000010000000500000010D8F15FF313C1400092B32DBF81BF4060858ABDCF00C14000F9739D843CC040A0D7558AD87BC14000DF1694C652C040003FBD19FC8EC1400004E70B43AEBF4010D8F15FF313C1400092B32DBF81BF40
294525|0103000020E6640000010000000500000060858ABDCF00C14000F9739D843CC0407020A6F5ABEDC040000D168D29B8C04020BA70D5B468C140009D418B6BCEC040A0D7558AD87BC14000DF1694C652C04060858ABDCF00C14000F9739D843CC040
294526|0103000020E664000001000000050000007020A6F5ABEDC040000D168D29B8C040C00A450888DAC0400005C165CE33C140304A0EFB9055C14000B7746B104AC14020BA70D5B468C140009D418B6BCEC0407020A6F5ABEDC040000D168D29B8C040
294527|0103000020E66400000100000005000000C00A450888DAC0400005C165CE33C140B0A267F563C7C04000DB752773AFC14010E82EFB6C42C1400023B134B5C5C140304A0EFB9055C14000B7746B104AC140C00A450888DAC0400005C165CE33C140
294528|0103000020E66400000100000005000000B0A267F563C7C04000DB752773AFC140E04D0EBD3FB4C040008935D2172BC24010F4D2D5482FC14000E4F7E65941C24010E82EFB6C42C1400023B134B5C5C140B0A267F563C7C04000DB752773AFC140
294529|0103000020E66400000100000005000000E04D0EBD3FB4C040008935D2172BC240206A395F1BA1C040000E0166BCA6C240F0D0FA8A241CC14000F14982FEBCC24010F4D2D5482FC14000E4F7E65941C240E04D0EBD3FB4C040008935D2172BC240
294530|0103000020E66400000100000005000000206A395F1BA1C040000E0166BCA6C240D05AE9DBF68DC0400062D9E26022C34090DDA61A0009C1400045A806A338C340F0D0FA8A241CC14000F14982FEBCC240206A395F1BA1C040000E0166BCA6C240
294531|0103000020E66400000100000005000000D05AE9DBF68DC0400062D9E26022C340C07F1E33D27AC0400084BF48059EC340107FD784DBF5C04000DF137447B4C34090DDA61A0009C1400045A806A338C340D05AE9DBF68DC0400062D9E26022C340
294532|0103000020E66400000100000005000000C07F1E33D27AC0400084BF48059EC340B03AD964AD67C040006AB497A919C440C0128DC9B6E2C04000B68DCAEB2FC440107FD784DBF5C04000DF137447B4C340C07F1E33D27AC0400084BF48059EC340
294533|0103000020E66400000100000005000000B03AD964AD67C040006AB497A919C440F0EC19718854C0400015B9CF4D95C440C0FCC7E891CFC04000CB160A90ABC440C0128DC9B6E2C04000B68DCAEB2FC440B03AD964AD67C040006AB497A919C440
294534|0103000020E66400000100000005000000F0EC19718854C0400015B9CF4D95C440F0F9E0576341C040007DCEF0F110C540F09D88E26CBCC0400016B0323427C540C0FCC7E891CFC04000CB160A90ABC440F0EC19718854C0400015B9CF4D95C440
294535|0103000020E66400000100000005000000F0F9E0576341C040007DCEF0F110C54090BF2E193E2EC040009EF5FA958CC5408056CFB647A9C04000905A44D8A2C540F09D88E26CBCC0400016B0323427C540F0F9E0576341C040007DCEF0F110C540
294536|0103000020E6640000010000000500000090BF2E193E2EC040009EF5FA958CC54030A003B5181BC04000762FEE3908C640D0879C652296C0400036173F7C1EC6408056CFB647A9C04000905A44D8A2C54090BF2E193E2EC040009EF5FA958CC540
